WARNING: ../pv2byp/pv2byp-sim.v:154: $readmemh: Standard inconsistency, following 1364-2005.
VCD info: dumpfile ../ubmark/build/vmh/ubmark-bin-search.vcd opened for output.
{ xxxxxxxx |        |        |        |        }
{ 000011a4 |  srl   |  (-_-) |  (-_-) |  (-_-) }
{ 000011a8 |  slt   |  srl   |  (-_-) |  (-_-) }
{#000011ac |# addu  |  slt   |  srl   |  (-_-) }
{#000011ac |# addu  |  (-_-) |  slt   |  srl   }
{ 000011ac |  addu  |  (-_-) |  (-_-) |  slt   }
{ 000011b0 |  bne   |  addu  |  (-_-) |  (-_-) }
{#000011b4 |# sra   |  bne   |  addu  |  (-_-) }
{#000011b4 |# sra   |  (-_-) |  bne   |  addu  }
{ 000011b4 |  sra   |  (-_-) |  (-_-) |  bne   }
{#000011b8 |# sll   |  sra   |  (-_-) |  (-_-) }
{#000011b8 |# sll   |  (-_-) |  sra   |  (-_-) }
{#000011b8 |# sll   |  (-_-) |  (-_-) |  sra   }
{ 000011b8 |  sll   |  (-_-) |  (-_-) |  (-_-) }
{#000011bc |# addu  |  sll   |  (-_-) |  (-_-) }
{#000011bc |# addu  |  (-_-) |  sll   |  (-_-) }
{#000011bc |# addu  |  (-_-) |  (-_-) |  sll   }
{ 000011bc |  addu  |  (-_-) |  (-_-) |  (-_-) }
{#000011c0 |# lw    |  addu  |  (-_-) |  (-_-) }
{#000011c0 |# lw    |  (-_-) |  addu  |  (-_-) }
{#000011c0 |# lw    |  (-_-) |  (-_-) |  addu  }
{ 000011c0 |  lw    |  (-_-) |  (-_-) |  (-_-) }
{#000011c4 |# slt   |  lw    |  (-_-) |  (-_-) }
{#000011c4 |# slt   |  (-_-) |  lw    |  (-_-) }
{#000011c4 |# slt   |  (-_-) |  (-_-) |  lw    }
{ 000011c4 |  slt   |  (-_-) |  (-_-) |  (-_-) }
{ 000011c8 |  bne   |  slt   |  (-_-) |  (-_-) }
{ 000011cc |  sw    |  bne   |  slt   |  (-_-) }
{ 000011d0 |  addiu |  sw    |  bne   |  slt   }
{ 000011d4 |  addiu |  addiu |  sw    |  bne   }
{ 000011d8 |  addiu |  addiu |  addiu |  sw    }
{#000011dc |# bne   |  addiu |  addiu |  addiu }
{ 000011dc |  bne   |  (-_-) |  addiu |  addiu }
{-000011e0-|- jr   -|  bne   |  (-_-) |  addiu }
{ 0000117c |  (-_-) |  (-_-) |  bne   |  (-_-) }
{ 00001180 |  lw    |  (-_-) |  (-_-) |  bne   }
{ 00001184 |  addu  |  lw    |  (-_-) |  (-_-) }
{ 00001188 |  sw    |  addu  |  lw    |  (-_-) }
{ 0000118c |  addu  |  sw    |  addu  |  lw    }
{ 00001190 |  addu  |  addu  |  sw    |  addu  }
{-00001194-|  j     |  addu  |  addu  |  sw    }
{ 000011b4 |  (-_-) |  j     |  addu  |  addu  }
{ 000011b8 |  sll   |  (-_-) |  j     |  addu  }
{#000011bc |# addu  |  sll   |  (-_-) |  j     }
{#000011bc |# addu  |  (-_-) |  sll   |  (-_-) }
{#000011bc |# addu  |  (-_-) |  (-_-) |  sll   }
{ 000011bc |  addu  |  (-_-) |  (-_-) |  (-_-) }
{#000011c0 |# lw    |  addu  |  (-_-) |  (-_-) }
{#000011c0 |# lw    |  (-_-) |  addu  |  (-_-) }
{#000011c0 |# lw    |  (-_-) |  (-_-) |  addu  }
{ 000011c0 |  lw    |  (-_-) |  (-_-) |  (-_-) }
{#000011c4 |# slt   |  lw    |  (-_-) |  (-_-) }
{#000011c4 |# slt   |  (-_-) |  lw    |  (-_-) }
{#000011c4 |# slt   |  (-_-) |  (-_-) |  lw    }
{ 000011c4 |  slt   |  (-_-) |  (-_-) |  (-_-) }
{ 000011c8 |  bne   |  slt   |  (-_-) |  (-_-) }
{-000011cc-|- sw   -|  bne   |  slt   |  (-_-) }
{ 00001194 |  (-_-) |  (-_-) |  bne   |  slt   }
{ 00001198 |  beq   |  (-_-) |  (-_-) |  bne   }
{ 0000119c |  addiu |  beq   |  (-_-) |  (-_-) }
{#000011a0 |# addu  |  addiu |  beq   |  (-_-) }
{#000011a0 |# addu  |  (-_-) |  addiu |  beq   }
{#000011a0 |# addu  |  (-_-) |  (-_-) |  addiu }
{ 000011a0 |  addu  |  (-_-) |  (-_-) |  (-_-) }
{#000011a4 |# srl   |  addu  |  (-_-) |  (-_-) }
{#000011a4 |# srl   |  (-_-) |  addu  |  (-_-) }
{#000011a4 |# srl   |  (-_-) |  (-_-) |  addu  }
{ 000011a4 |  srl   |  (-_-) |  (-_-) |  (-_-) }
{ 000011a8 |  slt   |  srl   |  (-_-) |  (-_-) }
{#000011ac |# addu  |  slt   |  srl   |  (-_-) }
{#000011ac |# addu  |  (-_-) |  slt   |  srl   }
{ 000011ac |  addu  |  (-_-) |  (-_-) |  slt   }
{ 000011b0 |  bne   |  addu  |  (-_-) |  (-_-) }
{#000011b4 |# sra   |  bne   |  addu  |  (-_-) }
{#000011b4 |# sra   |  (-_-) |  bne   |  addu  }
{ 000011b4 |  sra   |  (-_-) |  (-_-) |  bne   }
{#000011b8 |# sll   |  sra   |  (-_-) |  (-_-) }
{#000011b8 |# sll   |  (-_-) |  sra   |  (-_-) }
{#000011b8 |# sll   |  (-_-) |  (-_-) |  sra   }
{ 000011b8 |  sll   |  (-_-) |  (-_-) |  (-_-) }
{#000011bc |# addu  |  sll   |  (-_-) |  (-_-) }
{#000011bc |# addu  |  (-_-) |  sll   |  (-_-) }
{#000011bc |# addu  |  (-_-) |  (-_-) |  sll   }
{ 000011bc |  addu  |  (-_-) |  (-_-) |  (-_-) }
{#000011c0 |# lw    |  addu  |  (-_-) |  (-_-) }
{#000011c0 |# lw    |  (-_-) |  addu  |  (-_-) }
{#000011c0 |# lw    |  (-_-) |  (-_-) |  addu  }
{ 000011c0 |  lw    |  (-_-) |  (-_-) |  (-_-) }
{#000011c4 |# slt   |  lw    |  (-_-) |  (-_-) }
{#000011c4 |# slt   |  (-_-) |  lw    |  (-_-) }
{#000011c4 |# slt   |  (-_-) |  (-_-) |  lw    }
{ 000011c4 |  slt   |  (-_-) |  (-_-) |  (-_-) }
{ 000011c8 |  bne   |  slt   |  (-_-) |  (-_-) }
{-000011cc-|- sw   -|  bne   |  slt   |  (-_-) }
{ 00001194 |  (-_-) |  (-_-) |  bne   |  slt   }
{ 00001198 |  beq   |  (-_-) |  (-_-) |  bne   }
{ 0000119c |  addiu |  beq   |  (-_-) |  (-_-) }
{#000011a0 |# addu  |  addiu |  beq   |  (-_-) }
{#000011a0 |# addu  |  (-_-) |  addiu |  beq   }
{#000011a0 |# addu  |  (-_-) |  (-_-) |  addiu }
{ 000011a0 |  addu  |  (-_-) |  (-_-) |  (-_-) }
{#000011a4 |# srl   |  addu  |  (-_-) |  (-_-) }
{#000011a4 |# srl   |  (-_-) |  addu  |  (-_-) }
{#000011a4 |# srl   |  (-_-) |  (-_-) |  addu  }
{ 000011a4 |  srl   |  (-_-) |  (-_-) |  (-_-) }
{ 000011a8 |  slt   |  srl   |  (-_-) |  (-_-) }
{#000011ac |# addu  |  slt   |  srl   |  (-_-) }
{#000011ac |# addu  |  (-_-) |  slt   |  srl   }
{ 000011ac |  addu  |  (-_-) |  (-_-) |  slt   }
{ 000011b0 |  bne   |  addu  |  (-_-) |  (-_-) }
{#000011b4 |# sra   |  bne   |  addu  |  (-_-) }
{#000011b4 |# sra   |  (-_-) |  bne   |  addu  }
{ 000011b4 |  sra   |  (-_-) |  (-_-) |  bne   }
{#000011b8 |# sll   |  sra   |  (-_-) |  (-_-) }
{#000011b8 |# sll   |  (-_-) |  sra   |  (-_-) }
{#000011b8 |# sll   |  (-_-) |  (-_-) |  sra   }
{ 000011b8 |  sll   |  (-_-) |  (-_-) |  (-_-) }
{#000011bc |# addu  |  sll   |  (-_-) |  (-_-) }
{#000011bc |# addu  |  (-_-) |  sll   |  (-_-) }
{#000011bc |# addu  |  (-_-) |  (-_-) |  sll   }
{ 000011bc |  addu  |  (-_-) |  (-_-) |  (-_-) }
{#000011c0 |# lw    |  addu  |  (-_-) |  (-_-) }
{#000011c0 |# lw    |  (-_-) |  addu  |  (-_-) }
{#000011c0 |# lw    |  (-_-) |  (-_-) |  addu  }
{ 000011c0 |  lw    |  (-_-) |  (-_-) |  (-_-) }
{#000011c4 |# slt   |  lw    |  (-_-) |  (-_-) }
{#000011c4 |# slt   |  (-_-) |  lw    |  (-_-) }
{#000011c4 |# slt   |  (-_-) |  (-_-) |  lw    }
{ 000011c4 |  slt   |  (-_-) |  (-_-) |  (-_-) }
{ 000011c8 |  bne   |  slt   |  (-_-) |  (-_-) }
{-000011cc-|- sw   -|  bne   |  slt   |  (-_-) }
{ 00001194 |  (-_-) |  (-_-) |  bne   |  slt   }
{ 00001198 |  beq   |  (-_-) |  (-_-) |  bne   }
{-0000119c-|- addiu-|  beq   |  (-_-) |  (-_-) }
{ 000011e0 |  (-_-) |  (-_-) |  beq   |  (-_-) }
{ 000011e4 |  slt   |  (-_-) |  (-_-) |  beq   }
{#000011e8 |# beq   |  slt   |  (-_-) |  (-_-) }
{#000011e8 |# beq   |  (-_-) |  slt   |  (-_-) }
{#000011e8 |# beq   |  (-_-) |  (-_-) |  slt   }
{ 000011e8 |  beq   |  (-_-) |  (-_-) |  (-_-) }
{ 000011ec |  addiu |  beq   |  (-_-) |  (-_-) }
{-000011f0-|  j     |  addiu |  beq   |  (-_-) }
{ 0000119c |  (-_-) |  j     |  addiu |  beq   }
{#000011a0 |# addu  |  (-_-) |  j     |  addiu }
{ 000011a0 |  addu  |  (-_-) |  (-_-) |  j     }
{#000011a4 |# srl   |  addu  |  (-_-) |  (-_-) }
{#000011a4 |# srl   |  (-_-) |  addu  |  (-_-) }
{#000011a4 |# srl   |  (-_-) |  (-_-) |  addu  }
{ 000011a4 |  srl   |  (-_-) |  (-_-) |  (-_-) }
{ 000011a8 |  slt   |  srl   |  (-_-) |  (-_-) }
{#000011ac |# addu  |  slt   |  srl   |  (-_-) }
{#000011ac |# addu  |  (-_-) |  slt   |  srl   }
{ 000011ac |  addu  |  (-_-) |  (-_-) |  slt   }
{ 000011b0 |  bne   |  addu  |  (-_-) |  (-_-) }
{#000011b4 |# sra   |  bne   |  addu  |  (-_-) }
{#000011b4 |# sra   |  (-_-) |  bne   |  addu  }
{ 000011b4 |  sra   |  (-_-) |  (-_-) |  bne   }
{#000011b8 |# sll   |  sra   |  (-_-) |  (-_-) }
{#000011b8 |# sll   |  (-_-) |  sra   |  (-_-) }
{#000011b8 |# sll   |  (-_-) |  (-_-) |  sra   }
{ 000011b8 |  sll   |  (-_-) |  (-_-) |  (-_-) }
{#000011bc |# addu  |  sll   |  (-_-) |  (-_-) }
{#000011bc |# addu  |  (-_-) |  sll   |  (-_-) }
{#000011bc |# addu  |  (-_-) |  (-_-) |  sll   }
{ 000011bc |  addu  |  (-_-) |  (-_-) |  (-_-) }
{#000011c0 |# lw    |  addu  |  (-_-) |  (-_-) }
{#000011c0 |# lw    |  (-_-) |  addu  |  (-_-) }
{#000011c0 |# lw    |  (-_-) |  (-_-) |  addu  }
{ 000011c0 |  lw    |  (-_-) |  (-_-) |  (-_-) }
{#000011c4 |# slt   |  lw    |  (-_-) |  (-_-) }
{#000011c4 |# slt   |  (-_-) |  lw    |  (-_-) }
{#000011c4 |# slt   |  (-_-) |  (-_-) |  lw    }
{ 000011c4 |  slt   |  (-_-) |  (-_-) |  (-_-) }
{ 000011c8 |  bne   |  slt   |  (-_-) |  (-_-) }
{-000011cc-|- sw   -|  bne   |  slt   |  (-_-) }
{ 00001194 |  (-_-) |  (-_-) |  bne   |  slt   }
{ 00001198 |  beq   |  (-_-) |  (-_-) |  bne   }
{-0000119c-|- addiu-|  beq   |  (-_-) |  (-_-) }
{ 000011e0 |  (-_-) |  (-_-) |  beq   |  (-_-) }
{ 000011e4 |  slt   |  (-_-) |  (-_-) |  beq   }
{#000011e8 |# beq   |  slt   |  (-_-) |  (-_-) }
{#000011e8 |# beq   |  (-_-) |  slt   |  (-_-) }
{#000011e8 |# beq   |  (-_-) |  (-_-) |  slt   }
{ 000011e8 |  beq   |  (-_-) |  (-_-) |  (-_-) }
{ 000011ec |  addiu |  beq   |  (-_-) |  (-_-) }
{-000011f0-|  j     |  addiu |  beq   |  (-_-) }
{ 0000119c |  (-_-) |  j     |  addiu |  beq   }
{#000011a0 |# addu  |  (-_-) |  j     |  addiu }
{ 000011a0 |  addu  |  (-_-) |  (-_-) |  j     }
{#000011a4 |# srl   |  addu  |  (-_-) |  (-_-) }
{#000011a4 |# srl   |  (-_-) |  addu  |  (-_-) }
{#000011a4 |# srl   |  (-_-) |  (-_-) |  addu  }
{ 000011a4 |  srl   |  (-_-) |  (-_-) |  (-_-) }
{ 000011a8 |  slt   |  srl   |  (-_-) |  (-_-) }
{#000011ac |# addu  |  slt   |  srl   |  (-_-) }
{#000011ac |# addu  |  (-_-) |  slt   |  srl   }
{ 000011ac |  addu  |  (-_-) |  (-_-) |  slt   }
{ 000011b0 |  bne   |  addu  |  (-_-) |  (-_-) }
{#000011b4 |# sra   |  bne   |  addu  |  (-_-) }
{#000011b4 |# sra   |  (-_-) |  bne   |  addu  }
{ 000011b4 |  sra   |  (-_-) |  (-_-) |  bne   }
{#000011b8 |# sll   |  sra   |  (-_-) |  (-_-) }
{#000011b8 |# sll   |  (-_-) |  sra   |  (-_-) }
{#000011b8 |# sll   |  (-_-) |  (-_-) |  sra   }
{ 000011b8 |  sll   |  (-_-) |  (-_-) |  (-_-) }
{#000011bc |# addu  |  sll   |  (-_-) |  (-_-) }
{#000011bc |# addu  |  (-_-) |  sll   |  (-_-) }
{#000011bc |# addu  |  (-_-) |  (-_-) |  sll   }
{ 000011bc |  addu  |  (-_-) |  (-_-) |  (-_-) }
{#000011c0 |# lw    |  addu  |  (-_-) |  (-_-) }
{#000011c0 |# lw    |  (-_-) |  addu  |  (-_-) }
{#000011c0 |# lw    |  (-_-) |  (-_-) |  addu  }
{ 000011c0 |  lw    |  (-_-) |  (-_-) |  (-_-) }
{#000011c4 |# slt   |  lw    |  (-_-) |  (-_-) }
{#000011c4 |# slt   |  (-_-) |  lw    |  (-_-) }
{#000011c4 |# slt   |  (-_-) |  (-_-) |  lw    }
{ 000011c4 |  slt   |  (-_-) |  (-_-) |  (-_-) }
{ 000011c8 |  bne   |  slt   |  (-_-) |  (-_-) }
{-000011cc-|- sw   -|  bne   |  slt   |  (-_-) }
{ 00001194 |  (-_-) |  (-_-) |  bne   |  slt   }
{ 00001198 |  beq   |  (-_-) |  (-_-) |  bne   }
{ 0000119c |  addiu |  beq   |  (-_-) |  (-_-) }
{#000011a0 |# addu  |  addiu |  beq   |  (-_-) }
{#000011a0 |# addu  |  (-_-) |  addiu |  beq   }
{#000011a0 |# addu  |  (-_-) |  (-_-) |  addiu }
{ 000011a0 |  addu  |  (-_-) |  (-_-) |  (-_-) }
{#000011a4 |# srl   |  addu  |  (-_-) |  (-_-) }
{#000011a4 |# srl   |  (-_-) |  addu  |  (-_-) }
{#000011a4 |# srl   |  (-_-) |  (-_-) |  addu  }
{ 000011a4 |  srl   |  (-_-) |  (-_-) |  (-_-) }
{ 000011a8 |  slt   |  srl   |  (-_-) |  (-_-) }
{#000011ac |# addu  |  slt   |  srl   |  (-_-) }
{#000011ac |# addu  |  (-_-) |  slt   |  srl   }
{ 000011ac |  addu  |  (-_-) |  (-_-) |  slt   }
{ 000011b0 |  bne   |  addu  |  (-_-) |  (-_-) }
{#000011b4 |# sra   |  bne   |  addu  |  (-_-) }
{#000011b4 |# sra   |  (-_-) |  bne   |  addu  }
{ 000011b4 |  sra   |  (-_-) |  (-_-) |  bne   }
{#000011b8 |# sll   |  sra   |  (-_-) |  (-_-) }
{#000011b8 |# sll   |  (-_-) |  sra   |  (-_-) }
{#000011b8 |# sll   |  (-_-) |  (-_-) |  sra   }
{ 000011b8 |  sll   |  (-_-) |  (-_-) |  (-_-) }
{#000011bc |# addu  |  sll   |  (-_-) |  (-_-) }
{#000011bc |# addu  |  (-_-) |  sll   |  (-_-) }
{#000011bc |# addu  |  (-_-) |  (-_-) |  sll   }
{ 000011bc |  addu  |  (-_-) |  (-_-) |  (-_-) }
{#000011c0 |# lw    |  addu  |  (-_-) |  (-_-) }
{#000011c0 |# lw    |  (-_-) |  addu  |  (-_-) }
{#000011c0 |# lw    |  (-_-) |  (-_-) |  addu  }
{ 000011c0 |  lw    |  (-_-) |  (-_-) |  (-_-) }
{#000011c4 |# slt   |  lw    |  (-_-) |  (-_-) }
{#000011c4 |# slt   |  (-_-) |  lw    |  (-_-) }
{#000011c4 |# slt   |  (-_-) |  (-_-) |  lw    }
{ 000011c4 |  slt   |  (-_-) |  (-_-) |  (-_-) }
{ 000011c8 |  bne   |  slt   |  (-_-) |  (-_-) }
{-000011cc-|- sw   -|  bne   |  slt   |  (-_-) }
{ 00001194 |  (-_-) |  (-_-) |  bne   |  slt   }
{ 00001198 |  beq   |  (-_-) |  (-_-) |  bne   }
{-0000119c-|- addiu-|  beq   |  (-_-) |  (-_-) }
{ 000011e0 |  (-_-) |  (-_-) |  beq   |  (-_-) }
{ 000011e4 |  slt   |  (-_-) |  (-_-) |  beq   }
{#000011e8 |# beq   |  slt   |  (-_-) |  (-_-) }
{#000011e8 |# beq   |  (-_-) |  slt   |  (-_-) }
{#000011e8 |# beq   |  (-_-) |  (-_-) |  slt   }
{ 000011e8 |  beq   |  (-_-) |  (-_-) |  (-_-) }
{ 000011ec |  addiu |  beq   |  (-_-) |  (-_-) }
{-000011f0-|  j     |  addiu |  beq   |  (-_-) }
{ 0000119c |  (-_-) |  j     |  addiu |  beq   }
{#000011a0 |# addu  |  (-_-) |  j     |  addiu }
{ 000011a0 |  addu  |  (-_-) |  (-_-) |  j     }
{#000011a4 |# srl   |  addu  |  (-_-) |  (-_-) }
{#000011a4 |# srl   |  (-_-) |  addu  |  (-_-) }
{#000011a4 |# srl   |  (-_-) |  (-_-) |  addu  }
{ 000011a4 |  srl   |  (-_-) |  (-_-) |  (-_-) }
{ 000011a8 |  slt   |  srl   |  (-_-) |  (-_-) }
{#000011ac |# addu  |  slt   |  srl   |  (-_-) }
{#000011ac |# addu  |  (-_-) |  slt   |  srl   }
{ 000011ac |  addu  |  (-_-) |  (-_-) |  slt   }
{ 000011b0 |  bne   |  addu  |  (-_-) |  (-_-) }
{#000011b4 |# sra   |  bne   |  addu  |  (-_-) }
{#000011b4 |# sra   |  (-_-) |  bne   |  addu  }
{ 000011b4 |  sra   |  (-_-) |  (-_-) |  bne   }
{#000011b8 |# sll   |  sra   |  (-_-) |  (-_-) }
{#000011b8 |# sll   |  (-_-) |  sra   |  (-_-) }
{#000011b8 |# sll   |  (-_-) |  (-_-) |  sra   }
{ 000011b8 |  sll   |  (-_-) |  (-_-) |  (-_-) }
{#000011bc |# addu  |  sll   |  (-_-) |  (-_-) }
{#000011bc |# addu  |  (-_-) |  sll   |  (-_-) }
{#000011bc |# addu  |  (-_-) |  (-_-) |  sll   }
{ 000011bc |  addu  |  (-_-) |  (-_-) |  (-_-) }
{#000011c0 |# lw    |  addu  |  (-_-) |  (-_-) }
{#000011c0 |# lw    |  (-_-) |  addu  |  (-_-) }
{#000011c0 |# lw    |  (-_-) |  (-_-) |  addu  }
{ 000011c0 |  lw    |  (-_-) |  (-_-) |  (-_-) }
{#000011c4 |# slt   |  lw    |  (-_-) |  (-_-) }
{#000011c4 |# slt   |  (-_-) |  lw    |  (-_-) }
{#000011c4 |# slt   |  (-_-) |  (-_-) |  lw    }
{ 000011c4 |  slt   |  (-_-) |  (-_-) |  (-_-) }
{ 000011c8 |  bne   |  slt   |  (-_-) |  (-_-) }
{ 000011cc |  sw    |  bne   |  slt   |  (-_-) }
{ 000011d0 |  addiu |  sw    |  bne   |  slt   }
{ 000011d4 |  addiu |  addiu |  sw    |  bne   }
{ 000011d8 |  addiu |  addiu |  addiu |  sw    }
{#000011dc |# bne   |  addiu |  addiu |  addiu }
{ 000011dc |  bne   |  (-_-) |  addiu |  addiu }
{-000011e0-|- jr   -|  bne   |  (-_-) |  addiu }
{ 0000117c |  (-_-) |  (-_-) |  bne   |  (-_-) }
{ 00001180 |  lw    |  (-_-) |  (-_-) |  bne   }
{ 00001184 |  addu  |  lw    |  (-_-) |  (-_-) }
{ 00001188 |  sw    |  addu  |  lw    |  (-_-) }
{ 0000118c |  addu  |  sw    |  addu  |  lw    }
{ 00001190 |  addu  |  addu  |  sw    |  addu  }
{-00001194-|  j     |  addu  |  addu  |  sw    }
{ 000011b4 |  (-_-) |  j     |  addu  |  addu  }
{ 000011b8 |  sll   |  (-_-) |  j     |  addu  }
{#000011bc |# addu  |  sll   |  (-_-) |  j     }
{#000011bc |# addu  |  (-_-) |  sll   |  (-_-) }
{#000011bc |# addu  |  (-_-) |  (-_-) |  sll   }
{ 000011bc |  addu  |  (-_-) |  (-_-) |  (-_-) }
{#000011c0 |# lw    |  addu  |  (-_-) |  (-_-) }
{#000011c0 |# lw    |  (-_-) |  addu  |  (-_-) }
{#000011c0 |# lw    |  (-_-) |  (-_-) |  addu  }
{ 000011c0 |  lw    |  (-_-) |  (-_-) |  (-_-) }
{#000011c4 |# slt   |  lw    |  (-_-) |  (-_-) }
{#000011c4 |# slt   |  (-_-) |  lw    |  (-_-) }
{#000011c4 |# slt   |  (-_-) |  (-_-) |  lw    }
{ 000011c4 |  slt   |  (-_-) |  (-_-) |  (-_-) }
{ 000011c8 |  bne   |  slt   |  (-_-) |  (-_-) }
{-000011cc-|- sw   -|  bne   |  slt   |  (-_-) }
{ 00001194 |  (-_-) |  (-_-) |  bne   |  slt   }
{ 00001198 |  beq   |  (-_-) |  (-_-) |  bne   }
{ 0000119c |  addiu |  beq   |  (-_-) |  (-_-) }
{#000011a0 |# addu  |  addiu |  beq   |  (-_-) }
{#000011a0 |# addu  |  (-_-) |  addiu |  beq   }
{#000011a0 |# addu  |  (-_-) |  (-_-) |  addiu }
{ 000011a0 |  addu  |  (-_-) |  (-_-) |  (-_-) }
{#000011a4 |# srl   |  addu  |  (-_-) |  (-_-) }
{#000011a4 |# srl   |  (-_-) |  addu  |  (-_-) }
{#000011a4 |# srl   |  (-_-) |  (-_-) |  addu  }
{ 000011a4 |  srl   |  (-_-) |  (-_-) |  (-_-) }
{ 000011a8 |  slt   |  srl   |  (-_-) |  (-_-) }
{#000011ac |# addu  |  slt   |  srl   |  (-_-) }
{#000011ac |# addu  |  (-_-) |  slt   |  srl   }
{ 000011ac |  addu  |  (-_-) |  (-_-) |  slt   }
{ 000011b0 |  bne   |  addu  |  (-_-) |  (-_-) }
{#000011b4 |# sra   |  bne   |  addu  |  (-_-) }
{#000011b4 |# sra   |  (-_-) |  bne   |  addu  }
{ 000011b4 |  sra   |  (-_-) |  (-_-) |  bne   }
{#000011b8 |# sll   |  sra   |  (-_-) |  (-_-) }
{#000011b8 |# sll   |  (-_-) |  sra   |  (-_-) }
{#000011b8 |# sll   |  (-_-) |  (-_-) |  sra   }
{ 000011b8 |  sll   |  (-_-) |  (-_-) |  (-_-) }
{#000011bc |# addu  |  sll   |  (-_-) |  (-_-) }
{#000011bc |# addu  |  (-_-) |  sll   |  (-_-) }
{#000011bc |# addu  |  (-_-) |  (-_-) |  sll   }
{ 000011bc |  addu  |  (-_-) |  (-_-) |  (-_-) }
{#000011c0 |# lw    |  addu  |  (-_-) |  (-_-) }
{#000011c0 |# lw    |  (-_-) |  addu  |  (-_-) }
{#000011c0 |# lw    |  (-_-) |  (-_-) |  addu  }
{ 000011c0 |  lw    |  (-_-) |  (-_-) |  (-_-) }
{#000011c4 |# slt   |  lw    |  (-_-) |  (-_-) }
{#000011c4 |# slt   |  (-_-) |  lw    |  (-_-) }
{#000011c4 |# slt   |  (-_-) |  (-_-) |  lw    }
{ 000011c4 |  slt   |  (-_-) |  (-_-) |  (-_-) }
{ 000011c8 |  bne   |  slt   |  (-_-) |  (-_-) }
{-000011cc-|- sw   -|  bne   |  slt   |  (-_-) }
{ 00001194 |  (-_-) |  (-_-) |  bne   |  slt   }
{ 00001198 |  beq   |  (-_-) |  (-_-) |  bne   }
{-0000119c-|- addiu-|  beq   |  (-_-) |  (-_-) }
{ 000011e0 |  (-_-) |  (-_-) |  beq   |  (-_-) }
{ 000011e4 |  slt   |  (-_-) |  (-_-) |  beq   }
{#000011e8 |# beq   |  slt   |  (-_-) |  (-_-) }
{#000011e8 |# beq   |  (-_-) |  slt   |  (-_-) }
{#000011e8 |# beq   |  (-_-) |  (-_-) |  slt   }
{ 000011e8 |  beq   |  (-_-) |  (-_-) |  (-_-) }
{ 000011ec |  addiu |  beq   |  (-_-) |  (-_-) }
{-000011f0-|  j     |  addiu |  beq   |  (-_-) }
{ 0000119c |  (-_-) |  j     |  addiu |  beq   }
{#000011a0 |# addu  |  (-_-) |  j     |  addiu }
{ 000011a0 |  addu  |  (-_-) |  (-_-) |  j     }
{#000011a4 |# srl   |  addu  |  (-_-) |  (-_-) }
{#000011a4 |# srl   |  (-_-) |  addu  |  (-_-) }
{#000011a4 |# srl   |  (-_-) |  (-_-) |  addu  }
{ 000011a4 |  srl   |  (-_-) |  (-_-) |  (-_-) }
{ 000011a8 |  slt   |  srl   |  (-_-) |  (-_-) }
{#000011ac |# addu  |  slt   |  srl   |  (-_-) }
{#000011ac |# addu  |  (-_-) |  slt   |  srl   }
{ 000011ac |  addu  |  (-_-) |  (-_-) |  slt   }
{ 000011b0 |  bne   |  addu  |  (-_-) |  (-_-) }
{#000011b4 |# sra   |  bne   |  addu  |  (-_-) }
{#000011b4 |# sra   |  (-_-) |  bne   |  addu  }
{ 000011b4 |  sra   |  (-_-) |  (-_-) |  bne   }
{#000011b8 |# sll   |  sra   |  (-_-) |  (-_-) }
{#000011b8 |# sll   |  (-_-) |  sra   |  (-_-) }
{#000011b8 |# sll   |  (-_-) |  (-_-) |  sra   }
{ 000011b8 |  sll   |  (-_-) |  (-_-) |  (-_-) }
{#000011bc |# addu  |  sll   |  (-_-) |  (-_-) }
{#000011bc |# addu  |  (-_-) |  sll   |  (-_-) }
{#000011bc |# addu  |  (-_-) |  (-_-) |  sll   }
{ 000011bc |  addu  |  (-_-) |  (-_-) |  (-_-) }
{#000011c0 |# lw    |  addu  |  (-_-) |  (-_-) }
{#000011c0 |# lw    |  (-_-) |  addu  |  (-_-) }
{#000011c0 |# lw    |  (-_-) |  (-_-) |  addu  }
{ 000011c0 |  lw    |  (-_-) |  (-_-) |  (-_-) }
{#000011c4 |# slt   |  lw    |  (-_-) |  (-_-) }
{#000011c4 |# slt   |  (-_-) |  lw    |  (-_-) }
{#000011c4 |# slt   |  (-_-) |  (-_-) |  lw    }
{ 000011c4 |  slt   |  (-_-) |  (-_-) |  (-_-) }
{ 000011c8 |  bne   |  slt   |  (-_-) |  (-_-) }
{-000011cc-|- sw   -|  bne   |  slt   |  (-_-) }
{ 00001194 |  (-_-) |  (-_-) |  bne   |  slt   }
{ 00001198 |  beq   |  (-_-) |  (-_-) |  bne   }
{-0000119c-|- addiu-|  beq   |  (-_-) |  (-_-) }
{ 000011e0 |  (-_-) |  (-_-) |  beq   |  (-_-) }
{ 000011e4 |  slt   |  (-_-) |  (-_-) |  beq   }
{#000011e8 |# beq   |  slt   |  (-_-) |  (-_-) }
{#000011e8 |# beq   |  (-_-) |  slt   |  (-_-) }
{#000011e8 |# beq   |  (-_-) |  (-_-) |  slt   }
{ 000011e8 |  beq   |  (-_-) |  (-_-) |  (-_-) }
{ 000011ec |  addiu |  beq   |  (-_-) |  (-_-) }
{-000011f0-|  j     |  addiu |  beq   |  (-_-) }
{ 0000119c |  (-_-) |  j     |  addiu |  beq   }
{#000011a0 |# addu  |  (-_-) |  j     |  addiu }
